######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY THE UFO  #####################
######################################################################

###################################
## INFORMATION FOR SMINPUTS
###################################
Block SMINPUTS 
  9000035 1.000000e+02 # Mhh5 
  9000036 1.000000e+02 # MAh5 
  9000037 1.000000e+02 # MHpm4 
  9000045 1.000000e+02 # MhhPr1 
  9000055 1.000000e+02 # MHmm1 
  9000056 1.000000e+02 # MHmm2 
  9000057 1.000000e+02 # MHmmLe1 
  9000058 1.000000e+02 # MHmmLe2 
  9100025 1.000000e+02 # MhhPr2 
  9100035 1.000000e+02 # MhhLe1 
  9100037 1.000000e+02 # MHpm5 
  9100045 1.000000e+02 # MhhLe2 
  9200037 1.000000e+02 # MHpm6 
  9300037 1.000000e+02 # MHpmLe1 
  9400037 1.000000e+02 # MHpmLe2 
##  Not dependent paramater.
## Those values should be edited following analytical the 
## analytical expression. Some generator could simply ignore 
## those values and use the analytical expression
  12 0.000000 # nu1 : 0.0 
  14 0.000000 # nu2 : 0.0 
  16 0.000000 # nu3 : 0.0 
  999900 0.000000 # Ah1 : 0.0 
  999901 0.000000 # Ah2 : 0.0 
  999902 0.000000 # Hpm1 : 0.0 
  999903 0.000000 # Hpm2 : 0.0 
  21 0.000000 # g : 0.0 
  22 0.000000 # A : 0.0 
  24 80.939007 # Wmc : cmath.sqrt(MZ**2/2. + cmath.sqrt(MZ**4/4. - (MZ**2*cmath.pi)/(cmath.sqrt(2)*aEWM1*Gf))) 
  999904 0.000000 # gG : 0.0 
  999905 0.000000 # gP : 0.0 
  999908 80.939007 # gWLm : cmath.sqrt(MZ**2/2. + cmath.sqrt(MZ**4/4. - (MZ**2*cmath.pi)/(cmath.sqrt(2)*aEWM1*Gf))) 
  999909 80.939007 # gWLC : cmath.sqrt(MZ**2/2. + cmath.sqrt(MZ**4/4. - (MZ**2*cmath.pi)/(cmath.sqrt(2)*aEWM1*Gf))) 

###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.510000e+00 
DECAY  23 2.495200e+00 
DECAY  24 2.141000e+00 
DECAY  25 0.000000e+00 
DECAY  32 0.000000e+00 
DECAY  34 0.000000e+00 
DECAY  35 0.000000e+00 
DECAY  36 0.000000e+00 
DECAY  37 0.000000e+00 
DECAY  45 0.000000e+00 
DECAY  46 0.000000e+00 
DECAY 1000001 0.000000e+00 
DECAY 1000002 0.000000e+00 
DECAY 1000003 0.000000e+00 
DECAY 1000004 0.000000e+00 
DECAY 1000005 0.000000e+00 
DECAY 1000006 0.000000e+00 
DECAY 1000011 0.000000e+00 
DECAY 1000012 0.000000e+00 
DECAY 1000013 0.000000e+00 
DECAY 1000014 0.000000e+00 
DECAY 1000015 0.000000e+00 
DECAY 1000016 0.000000e+00 
DECAY 1000022 0.000000e+00 
DECAY 1000023 0.000000e+00 
DECAY 1000024 0.000000e+00 
DECAY 1000025 0.000000e+00 
DECAY 1000035 0.000000e+00 
DECAY 1000037 0.000000e+00 
DECAY 2000001 0.000000e+00 
DECAY 2000002 0.000000e+00 
DECAY 2000003 0.000000e+00 
DECAY 2000004 0.000000e+00 
DECAY 2000005 0.000000e+00 
DECAY 2000006 0.000000e+00 
DECAY 2000011 0.000000e+00 
DECAY 2000012 0.000000e+00 
DECAY 2000013 0.000000e+00 
DECAY 2000014 0.000000e+00 
DECAY 2000015 0.000000e+00 
DECAY 2000016 0.000000e+00 
DECAY 5000012 0.000000e+00 
DECAY 5000014 0.000000e+00 
DECAY 5000016 0.000000e+00 
DECAY 6000012 0.000000e+00 
DECAY 6000014 0.000000e+00 
DECAY 6000016 0.000000e+00 
DECAY 6000022 0.000000e+00 
DECAY 6000023 0.000000e+00 
DECAY 6000024 0.000000e+00 
DECAY 6000025 0.000000e+00 
DECAY 6000037 0.000000e+00 
DECAY 6000044 0.000000e+00 
DECAY 6000055 0.000000e+00 
DECAY 6000057 0.000000e+00 
DECAY 7000012 0.000000e+00 
DECAY 7000014 0.000000e+00 
DECAY 7000016 0.000000e+00 
DECAY 7000022 0.000000e+00 
DECAY 7000023 0.000000e+00 
DECAY 7000024 0.000000e+00 
DECAY 7000025 0.000000e+00 
DECAY 7000035 0.000000e+00 
DECAY 7000037 0.000000e+00 
DECAY 7000045 0.000000e+00 
DECAY 7100025 0.000000e+00 
DECAY 7100035 0.000000e+00 
DECAY 7100045 0.000000e+00 
DECAY 9000025 0.000000e+00 
DECAY 9000035 0.000000e+00 
DECAY 9000036 0.000000e+00 
DECAY 9000037 0.000000e+00 
DECAY 9000045 0.000000e+00 
DECAY 9000055 0.000000e+00 
DECAY 9000056 0.000000e+00 
DECAY 9000057 0.000000e+00 
DECAY 9000058 0.000000e+00 
DECAY 9100025 0.000000e+00 
DECAY 9100035 0.000000e+00 
DECAY 9100037 0.000000e+00 
DECAY 9100045 0.000000e+00 
DECAY 9200037 0.000000e+00 
DECAY 9300037 0.000000e+00 
DECAY 9400037 0.000000e+00 
##  Not dependent paramater.
## Those values should be edited following analytical the 
## analytical expression. Some generator could simply ignore 
## those values and use the analytical expression
DECAY  1000021 0.000000 # glu : 0.0 
DECAY  12 0.000000 # nu1 : 0.0 
DECAY  14 0.000000 # nu2 : 0.0 
DECAY  16 0.000000 # nu3 : 0.0 
DECAY  11 0.000000 # e1 : 0.0 
DECAY  13 0.000000 # e2 : 0.0 
DECAY  15 0.000000 # e3 : 0.0 
DECAY  1 0.000000 # d1 : 0.0 
DECAY  3 0.000000 # d2 : 0.0 
DECAY  5 0.000000 # d3 : 0.0 
DECAY  2 0.000000 # u1 : 0.0 
DECAY  4 0.000000 # u2 : 0.0 
DECAY  999900 0.000000 # Ah1 : 0.0 
DECAY  999901 0.000000 # Ah2 : 0.0 
DECAY  999902 0.000000 # Hpm1 : 0.0 
DECAY  999903 0.000000 # Hpm2 : 0.0 
DECAY  21 0.000000 # g : 0.0 
DECAY  22 0.000000 # A : 0.0 
DECAY  999904 0.000000 # gG : 0.0 
DECAY  999905 0.000000 # gP : 0.0 

###################################
## INFORMATION FOR AMIX
###################################
Block AMIX 
    1   1 0.000000e+00 # UP11 
    1   2 0.000000e+00 # UP12 
    1   3 0.000000e+00 # UP13 
    1   4 0.000000e+00 # UP14 
    1   5 0.000000e+00 # UP15 
    2   1 0.000000e+00 # UP21 
    2   2 0.000000e+00 # UP22 
    2   3 0.000000e+00 # UP23 
    2   4 0.000000e+00 # UP24 
    2   5 0.000000e+00 # UP25 
    3   1 0.000000e+00 # UP31 
    3   2 0.000000e+00 # UP32 
    3   3 0.000000e+00 # UP33 
    3   4 0.000000e+00 # UP34 
    3   5 0.000000e+00 # UP35 
    4   1 0.000000e+00 # UP41 
    4   2 0.000000e+00 # UP42 
    4   3 0.000000e+00 # UP43 
    4   4 0.000000e+00 # UP44 
    4   5 0.000000e+00 # UP45 
    5   1 0.000000e+00 # UP51 
    5   2 0.000000e+00 # UP52 
    5   3 0.000000e+00 # UP53 
    5   4 0.000000e+00 # UP54 
    5   5 0.000000e+00 # UP55 

###################################
## INFORMATION FOR BETA
###################################
Block BETA 
    1 1.000000e+00 # betaH 

###################################
## INFORMATION FOR CHLMIX
###################################
Block CHLMIX 
    1   1 0.000000e+00 # UCL11 
    1   2 0.000000e+00 # UCL12 
    2   1 0.000000e+00 # UCL21 
    2   2 0.000000e+00 # UCL22 

###################################
## INFORMATION FOR CHMIX
###################################
Block CHMIX 
    1   1 0.000000e+00 # UC11 
    1   2 0.000000e+00 # UC12 
    1   3 0.000000e+00 # UC13 
    1   4 0.000000e+00 # UC14 
    1   5 0.000000e+00 # UC15 
    1   6 0.000000e+00 # UC16 
    2   1 0.000000e+00 # UC21 
    2   2 0.000000e+00 # UC22 
    2   3 0.000000e+00 # UC23 
    2   4 0.000000e+00 # UC24 
    2   5 0.000000e+00 # UC25 
    2   6 0.000000e+00 # UC26 
    3   1 0.000000e+00 # UC31 
    3   2 0.000000e+00 # UC32 
    3   3 0.000000e+00 # UC33 
    3   4 0.000000e+00 # UC34 
    3   5 0.000000e+00 # UC35 
    3   6 0.000000e+00 # UC36 
    4   1 0.000000e+00 # UC41 
    4   2 0.000000e+00 # UC42 
    4   3 0.000000e+00 # UC43 
    4   4 0.000000e+00 # UC44 
    4   5 0.000000e+00 # UC45 
    4   6 0.000000e+00 # UC46 
    5   1 0.000000e+00 # UC51 
    5   2 0.000000e+00 # UC52 
    5   3 0.000000e+00 # UC53 
    5   4 0.000000e+00 # UC54 
    5   5 0.000000e+00 # UC55 
    5   6 0.000000e+00 # UC56 
    6   1 0.000000e+00 # UC61 
    6   2 0.000000e+00 # UC62 
    6   3 0.000000e+00 # UC63 
    6   4 0.000000e+00 # UC64 
    6   5 0.000000e+00 # UC65 
    6   6 0.000000e+00 # UC66 

###################################
## INFORMATION FOR DHLMIX
###################################
Block DHLMIX 
    1   1 0.000000e+00 # UCCL11 
    1   2 0.000000e+00 # UCCL12 
    2   1 0.000000e+00 # UCCL21 
    2   2 0.000000e+00 # UCCL22 

###################################
## INFORMATION FOR DHMIX
###################################
Block DHMIX 
    1   1 0.000000e+00 # UCC11 
    1   2 0.000000e+00 # UCC12 
    2   1 0.000000e+00 # UCC21 
    2   2 0.000000e+00 # UCC22 

###################################
## INFORMATION FOR DSQMIX
###################################
Block DSQMIX 
    1   1 0.000000e+00 # Rd11 
    1   2 0.000000e+00 # Rd12 
    1   3 0.000000e+00 # Rd13 
    1   4 0.000000e+00 # Rd14 
    1   5 0.000000e+00 # Rd15 
    1   6 0.000000e+00 # Rd16 
    2   1 0.000000e+00 # Rd21 
    2   2 0.000000e+00 # Rd22 
    2   3 0.000000e+00 # Rd23 
    2   4 0.000000e+00 # Rd24 
    2   5 0.000000e+00 # Rd25 
    2   6 0.000000e+00 # Rd26 
    3   1 0.000000e+00 # Rd31 
    3   2 0.000000e+00 # Rd32 
    3   3 0.000000e+00 # Rd33 
    3   4 0.000000e+00 # Rd34 
    3   5 0.000000e+00 # Rd35 
    3   6 0.000000e+00 # Rd36 
    4   1 0.000000e+00 # Rd41 
    4   2 0.000000e+00 # Rd42 
    4   3 0.000000e+00 # Rd43 
    4   4 0.000000e+00 # Rd44 
    4   5 0.000000e+00 # Rd45 
    4   6 0.000000e+00 # Rd46 
    5   1 0.000000e+00 # Rd51 
    5   2 0.000000e+00 # Rd52 
    5   3 0.000000e+00 # Rd53 
    5   4 0.000000e+00 # Rd54 
    5   5 0.000000e+00 # Rd55 
    5   6 0.000000e+00 # Rd56 
    6   1 0.000000e+00 # Rd61 
    6   2 0.000000e+00 # Rd62 
    6   3 0.000000e+00 # Rd63 
    6   4 0.000000e+00 # Rd64 
    6   5 0.000000e+00 # Rd65 
    6   6 0.000000e+00 # Rd66 

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block EFFHIGGSCOUPLINGS 
   25  22  22 0.000000e+00 # HPP1 
   25  21  21 0.000000e+00 # HGG1 
   35  22  22 0.000000e+00 # HPP2 
   35  21  21 0.000000e+00 # HGG2 
   36  22  22 0.000000e+00 # APP3 
   36  21  21 0.000000e+00 # AGG3 
   45  22  22 0.000000e+00 # HPP3 
   45  21  21 0.000000e+00 # HGG3 
   46  22  22 0.000000e+00 # APP4 
   46  21  21 0.000000e+00 # AGG4 
  9000025  22  22 0.000000e+00 # HPP4 
  9000025  21  21 0.000000e+00 # HGG4 
  9000035  22  22 0.000000e+00 # HPP5 
  9000035  21  21 0.000000e+00 # HGG5 
  9000036  22  22 0.000000e+00 # APP5 
  9000036  21  21 0.000000e+00 # AGG5 

###################################
## INFORMATION FOR GAUGE
###################################
Block GAUGE 
    1 0.000000e+00 # gR 
    4 0.000000e+00 # gBL 

###################################
## INFORMATION FOR HLAM
###################################
Block HLAM 
    1 0.000000e+00 # LAML 
    2 0.000000e+00 # LAMR 
    3 0.000000e+00 # LAM3 
    6 0.000000e+00 # LAMS 

###################################
## INFORMATION FOR IMNMIX
###################################
Block IMNMIX 
    1   1 0.000000e+00 # iNN1k1 
    1   2 0.000000e+00 # iNN1k2 
    1   3 0.000000e+00 # iNN1k3 
    1   4 0.000000e+00 # iNN1k4 
    1   5 0.000000e+00 # iNN1k5 
    1   6 0.000000e+00 # iNN1k6 
    1   7 0.000000e+00 # iNN1k7 
    1   8 0.000000e+00 # iNN1k8 
    1   9 0.000000e+00 # iNN1k9 
    1  10 0.000000e+00 # iNN1k10 
    1  11 0.000000e+00 # iNN1k11 
    1  12 0.000000e+00 # iNN1k12 
    2   1 0.000000e+00 # iNN2k1 
    2   2 0.000000e+00 # iNN2k2 
    2   3 0.000000e+00 # iNN2k3 
    2   4 0.000000e+00 # iNN2k4 
    2   5 0.000000e+00 # iNN2k5 
    2   6 0.000000e+00 # iNN2k6 
    2   7 0.000000e+00 # iNN2k7 
    2   8 0.000000e+00 # iNN2k8 
    2   9 0.000000e+00 # iNN2k9 
    2  10 0.000000e+00 # iNN2k10 
    2  11 0.000000e+00 # iNN2k11 
    2  12 0.000000e+00 # iNN2k12 
    3   1 0.000000e+00 # iNN3k1 
    3   2 0.000000e+00 # iNN3k2 
    3   3 0.000000e+00 # iNN3k3 
    3   4 0.000000e+00 # iNN3k4 
    3   5 0.000000e+00 # iNN3k5 
    3   6 0.000000e+00 # iNN3k6 
    3   7 0.000000e+00 # iNN3k7 
    3   8 0.000000e+00 # iNN3k8 
    3   9 0.000000e+00 # iNN3k9 
    3  10 0.000000e+00 # iNN3k10 
    3  11 0.000000e+00 # iNN3k11 
    3  12 0.000000e+00 # iNN3k12 
    4   1 0.000000e+00 # iNN4k1 
    4   2 0.000000e+00 # iNN4k2 
    4   3 0.000000e+00 # iNN4k3 
    4   4 0.000000e+00 # iNN4k4 
    4   5 0.000000e+00 # iNN4k5 
    4   6 0.000000e+00 # iNN4k6 
    4   7 0.000000e+00 # iNN4k7 
    4   8 0.000000e+00 # iNN4k8 
    4   9 0.000000e+00 # iNN4k9 
    4  10 0.000000e+00 # iNN4k10 
    4  11 0.000000e+00 # iNN4k11 
    4  12 0.000000e+00 # iNN4k12 
    5   1 0.000000e+00 # iNN5k1 
    5   2 0.000000e+00 # iNN5k2 
    5   3 0.000000e+00 # iNN5k3 
    5   4 0.000000e+00 # iNN5k4 
    5   5 0.000000e+00 # iNN5k5 
    5   6 0.000000e+00 # iNN5k6 
    5   7 0.000000e+00 # iNN5k7 
    5   8 0.000000e+00 # iNN5k8 
    5   9 0.000000e+00 # iNN5k9 
    5  10 0.000000e+00 # iNN5k10 
    5  11 0.000000e+00 # iNN5k11 
    5  12 0.000000e+00 # iNN5k12 
    6   1 0.000000e+00 # iNN6k1 
    6   2 0.000000e+00 # iNN6k2 
    6   3 0.000000e+00 # iNN6k3 
    6   4 0.000000e+00 # iNN6k4 
    6   5 0.000000e+00 # iNN6k5 
    6   6 0.000000e+00 # iNN6k6 
    6   7 0.000000e+00 # iNN6k7 
    6   8 0.000000e+00 # iNN6k8 
    6   9 0.000000e+00 # iNN6k9 
    6  10 0.000000e+00 # iNN6k10 
    6  11 0.000000e+00 # iNN6k11 
    6  12 0.000000e+00 # iNN6k12 
    7   1 0.000000e+00 # iNN7k1 
    7   2 0.000000e+00 # iNN7k2 
    7   3 0.000000e+00 # iNN7k3 
    7   4 0.000000e+00 # iNN7k4 
    7   5 0.000000e+00 # iNN7k5 
    7   6 0.000000e+00 # iNN7k6 
    7   7 0.000000e+00 # iNN7k7 
    7   8 0.000000e+00 # iNN7k8 
    7   9 0.000000e+00 # iNN7k9 
    7  10 0.000000e+00 # iNN7k10 
    7  11 0.000000e+00 # iNN7k11 
    7  12 0.000000e+00 # iNN7k12 
    8   1 0.000000e+00 # iNN8k1 
    8   2 0.000000e+00 # iNN8k2 
    8   3 0.000000e+00 # iNN8k3 
    8   4 0.000000e+00 # iNN8k4 
    8   5 0.000000e+00 # iNN8k5 
    8   6 0.000000e+00 # iNN8k6 
    8   7 0.000000e+00 # iNN8k7 
    8   8 0.000000e+00 # iNN8k8 
    8   9 0.000000e+00 # iNN8k9 
    8  10 0.000000e+00 # iNN8k10 
    8  11 0.000000e+00 # iNN8k11 
    8  12 0.000000e+00 # iNN8k12 
    9   1 0.000000e+00 # iNN9k1 
    9   2 0.000000e+00 # iNN9k2 
    9   3 0.000000e+00 # iNN9k3 
    9   4 0.000000e+00 # iNN9k4 
    9   5 0.000000e+00 # iNN9k5 
    9   6 0.000000e+00 # iNN9k6 
    9   7 0.000000e+00 # iNN9k7 
    9   8 0.000000e+00 # iNN9k8 
    9   9 0.000000e+00 # iNN9k9 
    9  10 0.000000e+00 # iNN9k10 
    9  11 0.000000e+00 # iNN9k11 
    9  12 0.000000e+00 # iNN9k12 
   10   1 0.000000e+00 # iNN10k1 
   10   2 0.000000e+00 # iNN10k2 
   10   3 0.000000e+00 # iNN10k3 
   10   4 0.000000e+00 # iNN10k4 
   10   5 0.000000e+00 # iNN10k5 
   10   6 0.000000e+00 # iNN10k6 
   10   7 0.000000e+00 # iNN10k7 
   10   8 0.000000e+00 # iNN10k8 
   10   9 0.000000e+00 # iNN10k9 
   10  10 0.000000e+00 # iNN10k10 
   10  11 0.000000e+00 # iNN10k11 
   10  12 0.000000e+00 # iNN10k12 
   11   1 0.000000e+00 # iNN11k1 
   11   2 0.000000e+00 # iNN11k2 
   11   3 0.000000e+00 # iNN11k3 
   11   4 0.000000e+00 # iNN11k4 
   11   5 0.000000e+00 # iNN11k5 
   11   6 0.000000e+00 # iNN11k6 
   11   7 0.000000e+00 # iNN11k7 
   11   8 0.000000e+00 # iNN11k8 
   11   9 0.000000e+00 # iNN11k9 
   11  10 0.000000e+00 # iNN11k10 
   11  11 0.000000e+00 # iNN11k11 
   11  12 0.000000e+00 # iNN11k12 
   12   1 0.000000e+00 # iNN12k1 
   12   2 0.000000e+00 # iNN12k2 
   12   3 0.000000e+00 # iNN12k3 
   12   4 0.000000e+00 # iNN12k4 
   12   5 0.000000e+00 # iNN12k5 
   12   6 0.000000e+00 # iNN12k6 
   12   7 0.000000e+00 # iNN12k7 
   12   8 0.000000e+00 # iNN12k8 
   12   9 0.000000e+00 # iNN12k9 
   12  10 0.000000e+00 # iNN12k10 
   12  11 0.000000e+00 # iNN12k11 
   12  12 0.000000e+00 # iNN12k12 

###################################
## INFORMATION FOR IMPMNS
###################################
Block IMPMNS 
    1   1 0.000000e+00 # iUV11 
    1   2 0.000000e+00 # iUV12 
    1   3 0.000000e+00 # iUV13 
    1   4 0.000000e+00 # iUV14 
    1   5 0.000000e+00 # iUV15 
    1   6 0.000000e+00 # iUV16 
    2   1 0.000000e+00 # iUV21 
    2   2 0.000000e+00 # iUV22 
    2   3 0.000000e+00 # iUV23 
    2   4 0.000000e+00 # iUV24 
    2   5 0.000000e+00 # iUV25 
    2   6 0.000000e+00 # iUV26 
    3   1 0.000000e+00 # iUV31 
    3   2 0.000000e+00 # iUV32 
    3   3 0.000000e+00 # iUV33 
    3   4 0.000000e+00 # iUV34 
    3   5 0.000000e+00 # iUV35 
    3   6 0.000000e+00 # iUV36 
    4   1 0.000000e+00 # iUV41 
    4   2 0.000000e+00 # iUV42 
    4   3 0.000000e+00 # iUV43 
    4   4 0.000000e+00 # iUV44 
    4   5 0.000000e+00 # iUV45 
    4   6 0.000000e+00 # iUV46 
    5   1 0.000000e+00 # iUV51 
    5   2 0.000000e+00 # iUV52 
    5   3 0.000000e+00 # iUV53 
    5   4 0.000000e+00 # iUV54 
    5   5 0.000000e+00 # iUV55 
    5   6 0.000000e+00 # iUV56 
    6   1 0.000000e+00 # iUV61 
    6   2 0.000000e+00 # iUV62 
    6   3 0.000000e+00 # iUV63 
    6   4 0.000000e+00 # iUV64 
    6   5 0.000000e+00 # iUV65 
    6   6 0.000000e+00 # iUV66 

###################################
## INFORMATION FOR IMTL1
###################################
Block IMTL1 
    1   1 0.000000e+00 # iTL111 
    1   2 0.000000e+00 # iTL112 
    1   3 0.000000e+00 # iTL113 
    2   1 0.000000e+00 # iTL121 
    2   2 0.000000e+00 # iTL122 
    2   3 0.000000e+00 # iTL123 
    3   1 0.000000e+00 # iTL131 
    3   2 0.000000e+00 # iTL132 
    3   3 0.000000e+00 # iTL133 

###################################
## INFORMATION FOR IMTQ1
###################################
Block IMTQ1 
    1   1 0.000000e+00 # iTQ111 
    1   2 0.000000e+00 # iTQ112 
    1   3 0.000000e+00 # iTQ113 
    2   1 0.000000e+00 # iTQ121 
    2   2 0.000000e+00 # iTQ122 
    2   3 0.000000e+00 # iTQ123 
    3   1 0.000000e+00 # iTQ131 
    3   2 0.000000e+00 # iTQ132 
    3   3 0.000000e+00 # iTQ133 

###################################
## INFORMATION FOR IMTQ2
###################################
Block IMTQ2 
    1   1 0.000000e+00 # iTQ211 
    1   2 0.000000e+00 # iTQ212 
    1   3 0.000000e+00 # iTQ213 
    2   1 0.000000e+00 # iTQ221 
    2   2 0.000000e+00 # iTQ222 
    2   3 0.000000e+00 # iTQ223 
    3   1 0.000000e+00 # iTQ231 
    3   2 0.000000e+00 # iTQ232 
    3   3 0.000000e+00 # iTQ233 

###################################
## INFORMATION FOR IMUDLMIX
###################################
Block IMUDLMIX 
    1   1 0.000000e+00 # iZDL11 
    1   2 0.000000e+00 # iZDL12 
    1   3 0.000000e+00 # iZDL13 
    2   1 0.000000e+00 # iZDL21 
    2   2 0.000000e+00 # iZDL22 
    2   3 0.000000e+00 # iZDL23 
    3   1 0.000000e+00 # iZDL31 
    3   2 0.000000e+00 # iZDL32 
    3   3 0.000000e+00 # iZDL33 

###################################
## INFORMATION FOR IMUDRMIX
###################################
Block IMUDRMIX 
    1   1 0.000000e+00 # iZDR11 
    1   2 0.000000e+00 # iZDR12 
    1   3 0.000000e+00 # iZDR13 
    2   1 0.000000e+00 # iZDR21 
    2   2 0.000000e+00 # iZDR22 
    2   3 0.000000e+00 # iZDR23 
    3   1 0.000000e+00 # iZDR31 
    3   2 0.000000e+00 # iZDR32 
    3   3 0.000000e+00 # iZDR33 

###################################
## INFORMATION FOR IMUELMIX
###################################
Block IMUELMIX 
    1   1 0.000000e+00 # iZEL11 
    1   2 0.000000e+00 # iZEL12 
    1   3 0.000000e+00 # iZEL13 
    2   1 0.000000e+00 # iZEL21 
    2   2 0.000000e+00 # iZEL22 
    2   3 0.000000e+00 # iZEL23 
    3   1 0.000000e+00 # iZEL31 
    3   2 0.000000e+00 # iZEL32 
    3   3 0.000000e+00 # iZEL33 

###################################
## INFORMATION FOR IMUERMIX
###################################
Block IMUERMIX 
    1   1 0.000000e+00 # iZER11 
    1   2 0.000000e+00 # iZER12 
    1   3 0.000000e+00 # iZER13 
    2   1 0.000000e+00 # iZER21 
    2   2 0.000000e+00 # iZER22 
    2   3 0.000000e+00 # iZER23 
    3   1 0.000000e+00 # iZER31 
    3   2 0.000000e+00 # iZER32 
    3   3 0.000000e+00 # iZER33 

###################################
## INFORMATION FOR IMUMIX
###################################
Block IMUMIX 
    1   1 0.000000e+00 # iUU11 
    1   2 0.000000e+00 # iUU12 
    1   3 0.000000e+00 # iUU13 
    1   4 0.000000e+00 # iUU14 
    1   5 0.000000e+00 # iUU15 
    1   6 0.000000e+00 # iUU16 
    2   1 0.000000e+00 # iUU21 
    2   2 0.000000e+00 # iUU22 
    2   3 0.000000e+00 # iUU23 
    2   4 0.000000e+00 # iUU24 
    2   5 0.000000e+00 # iUU25 
    2   6 0.000000e+00 # iUU26 
    3   1 0.000000e+00 # iUU31 
    3   2 0.000000e+00 # iUU32 
    3   3 0.000000e+00 # iUU33 
    3   4 0.000000e+00 # iUU34 
    3   5 0.000000e+00 # iUU35 
    3   6 0.000000e+00 # iUU36 
    4   1 0.000000e+00 # iUU41 
    4   2 0.000000e+00 # iUU42 
    4   3 0.000000e+00 # iUU43 
    4   4 0.000000e+00 # iUU44 
    4   5 0.000000e+00 # iUU45 
    4   6 0.000000e+00 # iUU46 
    5   1 0.000000e+00 # iUU51 
    5   2 0.000000e+00 # iUU52 
    5   3 0.000000e+00 # iUU53 
    5   4 0.000000e+00 # iUU54 
    5   5 0.000000e+00 # iUU55 
    5   6 0.000000e+00 # iUU56 
    6   1 0.000000e+00 # iUU61 
    6   2 0.000000e+00 # iUU62 
    6   3 0.000000e+00 # iUU63 
    6   4 0.000000e+00 # iUU64 
    6   5 0.000000e+00 # iUU65 
    6   6 0.000000e+00 # iUU66 

###################################
## INFORMATION FOR IMUMM
###################################
Block IMUMM 
