 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
 New value of alpha_s from PDF none   :  0.11900000000000002     
 Define smin to   50.466816000000001     
 *****************************************************
 *               MadGraph/MadEvent                   *
 mdl_Mnu4 =    100.00000000000000     
 mdl_Wnu4 =    0.0000000000000000     
 mdl_Mnu5 =    100.00000000000000     
 mdl_Wnu5 =    0.0000000000000000     
 mdl_Mnu6 =    100.00000000000000     
 mdl_Wnu6 =    0.0000000000000000     
 mdl_Me1 =    5.1099999999999995E-004
 mdl_Me2 =   0.10500000000000000     
 mdl_Me3 =    1.7760000000000000     
 mdl_Md1 =    3.5000000000000001E-003
 mdl_Md2 =   0.10400000000000000     
 mdl_Md3 =    4.2000000000000002     
 mdl_Mu1 =    1.5000000000000000E-003
 mdl_Mu2 =    1.2700000000000000     
 mdl_Mu3 =    171.19999999999999     
 mdl_Wu3 =    1.5100000000000000     
 mdl_Msd1 =    100.00000000000000     
 mdl_Wsd1 =    0.0000000000000000     
 mdl_Msd2 =    100.00000000000000     
 mdl_Wsd2 =    0.0000000000000000     
 mdl_Msd3 =    100.00000000000000     
 mdl_Wsd3 =    0.0000000000000000     
 mdl_Msd4 =    100.00000000000000     
 mdl_Wsd4 =    0.0000000000000000     
 mdl_Msd5 =    100.00000000000000     
 mdl_Wsd5 =    0.0000000000000000     
 mdl_Msd6 =    100.00000000000000     
 mdl_Wsd6 =    0.0000000000000000     
 mdl_Msu1 =    100.00000000000000     
 mdl_Wsu1 =    0.0000000000000000     
 mdl_Msu2 =    100.00000000000000     
 mdl_Wsu2 =    0.0000000000000000     
 mdl_Msu3 =    100.00000000000000     
 mdl_Wsu3 =    0.0000000000000000     
 mdl_Msu4 =    100.00000000000000     
 mdl_Wsu4 =    0.0000000000000000     
 mdl_Msu5 =    100.00000000000000     
 mdl_Wsu5 =    0.0000000000000000     
 mdl_Msu6 =    100.00000000000000     
 mdl_Wsu6 =    0.0000000000000000     
 mdl_Mse1 =    100.00000000000000     
 mdl_Wse1 =    0.0000000000000000     
 mdl_Mse2 =    100.00000000000000     
 mdl_Wse2 =    0.0000000000000000     
 mdl_Mse3 =    100.00000000000000     
 mdl_Wse3 =    0.0000000000000000     
 mdl_Mse4 =    100.00000000000000     
 mdl_Wse4 =    0.0000000000000000     
 mdl_Mse5 =    100.00000000000000     
 mdl_Wse5 =    0.0000000000000000     
 mdl_Mse6 =    100.00000000000000     
 mdl_Wse6 =    0.0000000000000000     
 mdl_MSvRe1 =    100.00000000000000     
 mdl_WSvRe1 =    0.0000000000000000     
 mdl_MSvRe2 =    100.00000000000000     
 mdl_WSvRe2 =    0.0000000000000000     
 mdl_MSvRe3 =    100.00000000000000     
 mdl_WSvRe3 =    0.0000000000000000     
 mdl_MSvRe4 =    100.00000000000000     
 mdl_WSvRe4 =    0.0000000000000000     
 mdl_MSvRe5 =    100.00000000000000     
 mdl_WSvRe5 =    0.0000000000000000     
 mdl_MSvRe6 =    100.00000000000000     
 mdl_WSvRe6 =    0.0000000000000000     
 mdl_MSvIe1 =    100.00000000000000     
 mdl_WSvIe1 =    0.0000000000000000     
 mdl_MSvIe2 =    100.00000000000000     
 mdl_WSvIe2 =    0.0000000000000000     
 mdl_MSvIe3 =    100.00000000000000     
 mdl_WSvIe3 =    0.0000000000000000     
 mdl_MSvIe4 =    100.00000000000000     
 mdl_WSvIe4 =    0.0000000000000000     
 mdl_MSvIe5 =    100.00000000000000     
 mdl_WSvIe5 =    0.0000000000000000     
 mdl_MSvIe6 =    100.00000000000000     
 mdl_WSvIe6 =    0.0000000000000000     
 mdl_MhhPr1 =    100.00000000000000     
 mdl_WhhPr1 =    0.0000000000000000     
 mdl_MhhPr2 =    100.00000000000000     
 mdl_WhhPr2 =    0.0000000000000000     
 mdl_MhhLe1 =    100.00000000000000     
 mdl_WhhLe1 =    0.0000000000000000     
 mdl_MhhLe2 =    100.00000000000000     
 mdl_WhhLe2 =    0.0000000000000000     
 mdl_Mhh1 =    100.00000000000000     
 mdl_Whh1 =    0.0000000000000000     
 mdl_Mhh2 =    100.00000000000000     
 mdl_Whh2 =    0.0000000000000000     
 mdl_Mhh3 =    100.00000000000000     
 mdl_Whh3 =    0.0000000000000000     
 mdl_Mhh4 =    100.00000000000000     
 mdl_Whh4 =    0.0000000000000000     
 mdl_Mhh5 =    100.00000000000000     
 mdl_Whh5 =    0.0000000000000000     
 mdl_MAhLe1 =    100.00000000000000     
 mdl_WAhLe1 =    0.0000000000000000     
 mdl_MAhLe2 =    100.00000000000000     
 mdl_WAhLe2 =    0.0000000000000000     
 mdl_MAhPr1 =    100.00000000000000     
 mdl_WAhPr1 =    0.0000000000000000     
 mdl_MAhPr2 =    100.00000000000000     
 mdl_WAhPr2 =    0.0000000000000000     
 mdl_MAh3 =    100.00000000000000     
 mdl_WAh3 =    0.0000000000000000     
 mdl_MAh4 =    100.00000000000000     
 mdl_WAh4 =    0.0000000000000000     
 mdl_MAh5 =    100.00000000000000     
 mdl_WAh5 =    0.0000000000000000     
 mdl_MHpm3 =    100.00000000000000     
 mdl_WHpm3 =    0.0000000000000000     
 mdl_MHpm4 =    100.00000000000000     
 mdl_WHpm4 =    0.0000000000000000     
 mdl_MHpm5 =    100.00000000000000     
 mdl_WHpm5 =    0.0000000000000000     
 mdl_MHpm6 =    100.00000000000000     
 mdl_WHpm6 =    0.0000000000000000     
 mdl_MHpmLe1 =    100.00000000000000     
 mdl_WHpmLe1 =    0.0000000000000000     
 mdl_MHpmLe2 =    100.00000000000000     
 mdl_WHpmLe2 =    0.0000000000000000     
 mdl_MHmm1 =    100.00000000000000     
 mdl_WHmm1 =    0.0000000000000000     
 mdl_MHmm2 =    100.00000000000000     
 mdl_WHmm2 =    0.0000000000000000     
 mdl_MHmmLe1 =    100.00000000000000     
 mdl_WHmmLe1 =    0.0000000000000000     
 mdl_MHmmLe2 =    100.00000000000000     
 mdl_WHmmLe2 =    0.0000000000000000     
 mdl_MZ =    91.187600000000003     
 mdl_WZ =    2.4952000000000001     
 mdl_MZp =    100.00000000000000     
 mdl_WZp =    0.0000000000000000     
 mdl_WWm =    2.1410000000000000     
 mdl_MWRm =    100.00000000000000     
 mdl_WWRm =    0.0000000000000000     
 mdl_gBL =    0.0000000000000000     
 mdl_gR =    0.0000000000000000     
 mdl_YL311 =    0.0000000000000000     
 mdl_YL312 =    0.0000000000000000     
 mdl_YL313 =    0.0000000000000000     
 mdl_YL321 =    0.0000000000000000     
 mdl_YL322 =    0.0000000000000000     
 mdl_YL323 =    0.0000000000000000     
 mdl_YL331 =    0.0000000000000000     
 mdl_YL332 =    0.0000000000000000     
 mdl_YL333 =    0.0000000000000000     
 mdl_TL311 =    0.0000000000000000     
 mdl_TL312 =    0.0000000000000000     
 mdl_TL313 =    0.0000000000000000     
 mdl_TL321 =    0.0000000000000000     
 mdl_TL322 =    0.0000000000000000     
 mdl_TL323 =    0.0000000000000000     
 mdl_TL331 =    0.0000000000000000     
 mdl_TL332 =    0.0000000000000000     
 mdl_TL333 =    0.0000000000000000     
 mdl_YL411 =    0.0000000000000000     
 mdl_YL412 =    0.0000000000000000     
 mdl_YL413 =    0.0000000000000000     
 mdl_YL421 =    0.0000000000000000     
 mdl_YL422 =    0.0000000000000000     
 mdl_YL423 =    0.0000000000000000     
 mdl_YL431 =    0.0000000000000000     
 mdl_YL432 =    0.0000000000000000     
 mdl_YL433 =    0.0000000000000000     
 mdl_TL411 =    0.0000000000000000     
 mdl_TL412 =    0.0000000000000000     
 mdl_TL413 =    0.0000000000000000     
 mdl_TL421 =    0.0000000000000000     
 mdl_TL422 =    0.0000000000000000     
 mdl_TL423 =    0.0000000000000000     
 mdl_TL431 =    0.0000000000000000     
 mdl_TL432 =    0.0000000000000000     
 mdl_TL433 =    0.0000000000000000     
 mdl_rYL111 =    0.0000000000000000     
 mdl_iYL111 =    0.0000000000000000     
 mdl_rYL112 =    0.0000000000000000     
 mdl_iYL112 =    0.0000000000000000     
 mdl_rYL113 =    0.0000000000000000     
 mdl_iYL113 =    0.0000000000000000     
 mdl_rYL121 =    0.0000000000000000     
 mdl_iYL121 =    0.0000000000000000     
 mdl_rYL122 =    0.0000000000000000     
 mdl_iYL122 =    0.0000000000000000     
 mdl_rYL123 =    0.0000000000000000     
 mdl_iYL123 =    0.0000000000000000     
 mdl_rYL131 =    0.0000000000000000     
 mdl_iYL131 =    0.0000000000000000     
 mdl_rYL132 =    0.0000000000000000     
 mdl_iYL132 =    0.0000000000000000     
 mdl_rYL133 =    0.0000000000000000     
 mdl_iYL133 =    0.0000000000000000     
 mdl_rTL111 =    0.0000000000000000     
 mdl_iTL111 =    0.0000000000000000     
 mdl_rTL112 =    0.0000000000000000     
 mdl_iTL112 =    0.0000000000000000     
 mdl_rTL113 =    0.0000000000000000     
 mdl_iTL113 =    0.0000000000000000     
 mdl_rTL121 =    0.0000000000000000     
 mdl_iTL121 =    0.0000000000000000     
 mdl_rTL122 =    0.0000000000000000     
 mdl_iTL122 =    0.0000000000000000     
 mdl_rTL123 =    0.0000000000000000     
 mdl_iTL123 =    0.0000000000000000     
 mdl_rTL131 =    0.0000000000000000     
 mdl_iTL131 =    0.0000000000000000     
 mdl_rTL132 =    0.0000000000000000     
 mdl_iTL132 =    0.0000000000000000     
 mdl_rTL133 =    0.0000000000000000     
 mdl_iTL133 =    0.0000000000000000     
 mdl_YL211 =    0.0000000000000000     
 mdl_YL212 =    0.0000000000000000     
 mdl_YL213 =    0.0000000000000000     
 mdl_YL221 =    0.0000000000000000     
 mdl_YL222 =    0.0000000000000000     
 mdl_YL223 =    0.0000000000000000     
 mdl_YL231 =    0.0000000000000000     
 mdl_YL232 =    0.0000000000000000     
 mdl_YL233 =    0.0000000000000000     
 mdl_TL211 =    0.0000000000000000     
 mdl_TL212 =    0.0000000000000000     
 mdl_TL213 =    0.0000000000000000     
 mdl_TL221 =    0.0000000000000000     
 mdl_TL222 =    0.0000000000000000     
 mdl_TL223 =    0.0000000000000000     
 mdl_TL231 =    0.0000000000000000     
 mdl_TL232 =    0.0000000000000000     
 mdl_TL233 =    0.0000000000000000     
 mdl_rYQ111 =    0.0000000000000000     
 mdl_iYQ111 =    0.0000000000000000     
 mdl_rYQ112 =    0.0000000000000000     
 mdl_iYQ112 =    0.0000000000000000     
 mdl_rYQ113 =    0.0000000000000000     
 mdl_iYQ113 =    0.0000000000000000     
 mdl_rYQ121 =    0.0000000000000000     
 mdl_iYQ121 =    0.0000000000000000     
 mdl_rYQ122 =    0.0000000000000000     
 mdl_iYQ122 =    0.0000000000000000     
 mdl_rYQ123 =    0.0000000000000000     
 mdl_iYQ123 =    0.0000000000000000     
 mdl_rYQ131 =    0.0000000000000000     
 mdl_iYQ131 =    0.0000000000000000     
 mdl_rYQ132 =    0.0000000000000000     
 mdl_iYQ132 =    0.0000000000000000     
 mdl_rYQ133 =    0.0000000000000000     
 mdl_iYQ133 =    0.0000000000000000     
 mdl_rTQ111 =    0.0000000000000000     
 mdl_iTQ111 =    0.0000000000000000     
 mdl_rTQ112 =    0.0000000000000000     
 mdl_iTQ112 =    0.0000000000000000     
 mdl_rTQ113 =    0.0000000000000000     
 mdl_iTQ113 =    0.0000000000000000     
 mdl_rTQ121 =    0.0000000000000000     
 mdl_iTQ121 =    0.0000000000000000     
 mdl_rTQ122 =    0.0000000000000000     
 mdl_iTQ122 =    0.0000000000000000     
 mdl_rTQ123 =    0.0000000000000000     
 mdl_iTQ123 =    0.0000000000000000     
 mdl_rTQ131 =    0.0000000000000000     
 mdl_iTQ131 =    0.0000000000000000     
 mdl_rTQ132 =    0.0000000000000000     
 mdl_iTQ132 =    0.0000000000000000     
 mdl_rTQ133 =    0.0000000000000000     
 mdl_iTQ133 =    0.0000000000000000     
 mdl_rYQ211 =    0.0000000000000000     
 mdl_iYQ211 =    0.0000000000000000     
 mdl_rYQ212 =    0.0000000000000000     
 mdl_iYQ212 =    0.0000000000000000     
 mdl_rYQ213 =    0.0000000000000000     
 mdl_iYQ213 =    0.0000000000000000     
 mdl_rYQ221 =    0.0000000000000000     
 mdl_iYQ221 =    0.0000000000000000     
 mdl_rYQ222 =    0.0000000000000000     
 mdl_iYQ222 =    0.0000000000000000     
 mdl_rYQ223 =    0.0000000000000000     
 mdl_iYQ223 =    0.0000000000000000     
 mdl_rYQ231 =    0.0000000000000000     
 mdl_iYQ231 =    0.0000000000000000     
 mdl_rYQ232 =    0.0000000000000000     
 mdl_iYQ232 =    0.0000000000000000     
 mdl_rYQ233 =    0.0000000000000000     
 mdl_iYQ233 =    0.0000000000000000     
 mdl_rTQ211 =    0.0000000000000000     
 mdl_iTQ211 =    0.0000000000000000     
 mdl_rTQ212 =    0.0000000000000000     
 mdl_iTQ212 =    0.0000000000000000     
 mdl_rTQ213 =    0.0000000000000000     
 mdl_iTQ213 =    0.0000000000000000     
 mdl_rTQ221 =    0.0000000000000000     
 mdl_iTQ221 =    0.0000000000000000     
 mdl_rTQ222 =    0.0000000000000000     
 mdl_iTQ222 =    0.0000000000000000     
 mdl_rTQ223 =    0.0000000000000000     
 mdl_iTQ223 =    0.0000000000000000     
 mdl_rTQ231 =    0.0000000000000000     
 mdl_iTQ231 =    0.0000000000000000     
 mdl_rTQ232 =    0.0000000000000000     
 mdl_iTQ232 =    0.0000000000000000     
 mdl_rTQ233 =    0.0000000000000000     
 mdl_iTQ233 =    0.0000000000000000     
 mdl_LAMR =    0.0000000000000000     
 mdl_TR =    0.0000000000000000     
 mdl_LAML =    0.0000000000000000     
 mdl_TL =    0.0000000000000000     
 mdl_LAM3 =    0.0000000000000000     
 mdl_T3 =    0.0000000000000000     
 mdl_LAMS =    0.0000000000000000     
 mdl_TS =    0.0000000000000000     
 mdl_VS =    0.0000000000000000     
 mdl_V1R =    0.0000000000000000     
 mdl_V2R =    0.0000000000000000     
 mdl_rZZ11 =    0.0000000000000000     
 mdl_iZZ11 =    0.0000000000000000     
 mdl_rZZ12 =    0.0000000000000000     
 mdl_iZZ12 =    0.0000000000000000     
 mdl_rZZ13 =    0.0000000000000000     
 mdl_iZZ13 =    0.0000000000000000     
 mdl_rZZ21 =    0.0000000000000000     
 mdl_iZZ21 =    0.0000000000000000     
 mdl_rZZ22 =    0.0000000000000000     
 mdl_iZZ22 =    0.0000000000000000     
 mdl_rZZ23 =    0.0000000000000000     
 mdl_iZZ23 =    0.0000000000000000     
 mdl_rZZ31 =    0.0000000000000000     
 mdl_iZZ31 =    0.0000000000000000     
 mdl_rZZ32 =    0.0000000000000000     
 mdl_iZZ32 =    0.0000000000000000     
 mdl_rZZ33 =    0.0000000000000000     
 mdl_iZZ33 =    0.0000000000000000     
 mdl_rNN1k1 =    0.0000000000000000     
 mdl_iNN1k1 =    0.0000000000000000     
 mdl_rNN1k2 =    0.0000000000000000     
 mdl_iNN1k2 =    0.0000000000000000     
 mdl_rNN1k3 =    0.0000000000000000     
 mdl_iNN1k3 =    0.0000000000000000     
 mdl_rNN1k4 =    0.0000000000000000     
 mdl_iNN1k4 =    0.0000000000000000     
 mdl_rNN1k5 =    0.0000000000000000     
 mdl_iNN1k5 =    0.0000000000000000     
 mdl_rNN1k6 =    0.0000000000000000     
 mdl_iNN1k6 =    0.0000000000000000     
 mdl_rNN1k7 =    0.0000000000000000     
 mdl_iNN1k7 =    0.0000000000000000     
 mdl_rNN1k8 =    0.0000000000000000     
 mdl_iNN1k8 =    0.0000000000000000     
 mdl_rNN1k9 =    0.0000000000000000     
 mdl_iNN1k9 =    0.0000000000000000     
 mdl_rNN1k10 =    0.0000000000000000     
 mdl_iNN1k10 =    0.0000000000000000     
 mdl_rNN1k11 =    0.0000000000000000     
 mdl_iNN1k11 =    0.0000000000000000     
 mdl_rNN1k12 =    0.0000000000000000     
 mdl_iNN1k12 =    0.0000000000000000     
 mdl_rNN2k1 =    0.0000000000000000     
 mdl_iNN2k1 =    0.0000000000000000     
 mdl_rNN2k2 =    0.0000000000000000     
 mdl_iNN2k2 =    0.0000000000000000     
 mdl_rNN2k3 =    0.0000000000000000     
 mdl_iNN2k3 =    0.0000000000000000     
 mdl_rNN2k4 =    0.0000000000000000     
 mdl_iNN2k4 =    0.0000000000000000     
 mdl_rNN2k5 =    0.0000000000000000     
 mdl_iNN2k5 =    0.0000000000000000     
 mdl_rNN2k6 =    0.0000000000000000     
 mdl_iNN2k6 =    0.0000000000000000     
 mdl_rNN2k7 =    0.0000000000000000     
 mdl_iNN2k7 =    0.0000000000000000     
 mdl_rNN2k8 =    0.0000000000000000     
 mdl_iNN2k8 =    0.0000000000000000     
 mdl_rNN2k9 =    0.0000000000000000     
 mdl_iNN2k9 =    0.0000000000000000     
 mdl_rNN2k10 =    0.0000000000000000     
 mdl_iNN2k10 =    0.0000000000000000     
 mdl_rNN2k11 =    0.0000000000000000     
 mdl_iNN2k11 =    0.0000000000000000     
 mdl_rNN2k12 =    0.0000000000000000     
 mdl_iNN2k12 =    0.0000000000000000     
 mdl_rNN3k1 =    0.0000000000000000     
 mdl_iNN3k1 =    0.0000000000000000     
 mdl_rNN3k2 =    0.0000000000000000     
 mdl_iNN3k2 =    0.0000000000000000     
 mdl_rNN3k3 =    0.0000000000000000     
 mdl_iNN3k3 =    0.0000000000000000     
 mdl_rNN3k4 =    0.0000000000000000     
 mdl_iNN3k4 =    0.0000000000000000     
 mdl_rNN3k5 =    0.0000000000000000     
 mdl_iNN3k5 =    0.0000000000000000     
 mdl_rNN3k6 =    0.0000000000000000     
 mdl_iNN3k6 =    0.0000000000000000     
 mdl_rNN3k7 =    0.0000000000000000     
 mdl_iNN3k7 =    0.0000000000000000     
 mdl_rNN3k8 =    0.0000000000000000     
 mdl_iNN3k8 =    0.0000000000000000     
 mdl_rNN3k9 =    0.0000000000000000     
 mdl_iNN3k9 =    0.0000000000000000     
 mdl_rNN3k10 =    0.0000000000000000     
 mdl_iNN3k10 =    0.0000000000000000     
 mdl_rNN3k11 =    0.0000000000000000     
 mdl_iNN3k11 =    0.0000000000000000     
 mdl_rNN3k12 =    0.0000000000000000     
 mdl_iNN3k12 =    0.0000000000000000     
 mdl_rNN4k1 =    0.0000000000000000     
 mdl_iNN4k1 =    0.0000000000000000     
 mdl_rNN4k2 =    0.0000000000000000     
 mdl_iNN4k2 =    0.0000000000000000     
 mdl_rNN4k3 =    0.0000000000000000     
 mdl_iNN4k3 =    0.0000000000000000     
 mdl_rNN4k4 =    0.0000000000000000     
 mdl_iNN4k4 =    0.0000000000000000     
 mdl_rNN4k5 =    0.0000000000000000     
 mdl_iNN4k5 =    0.0000000000000000     
 mdl_rNN4k6 =    0.0000000000000000     
 mdl_iNN4k6 =    0.0000000000000000     
 mdl_rNN4k7 =    0.0000000000000000     
 mdl_iNN4k7 =    0.0000000000000000     
 mdl_rNN4k8 =    0.0000000000000000     
 mdl_iNN4k8 =    0.0000000000000000     
 mdl_rNN4k9 =    0.0000000000000000     
 mdl_iNN4k9 =    0.0000000000000000     
 mdl_rNN4k10 =    0.0000000000000000     
 mdl_iNN4k10 =    0.0000000000000000     
 mdl_rNN4k11 =    0.0000000000000000     
 mdl_iNN4k11 =    0.0000000000000000     
 mdl_rNN4k12 =    0.0000000000000000     
 mdl_iNN4k12 =    0.0000000000000000     
 mdl_rNN5k1 =    0.0000000000000000     
 mdl_iNN5k1 =    0.0000000000000000     
 mdl_rNN5k2 =    0.0000000000000000     
 mdl_iNN5k2 =    0.0000000000000000     
 mdl_rNN5k3 =    0.0000000000000000     
 mdl_iNN5k3 =    0.0000000000000000     
 mdl_rNN5k4 =    0.0000000000000000     
 mdl_iNN5k4 =    0.0000000000000000     
 mdl_rNN5k5 =    0.0000000000000000     
 mdl_iNN5k5 =    0.0000000000000000     
 mdl_rNN5k6 =    0.0000000000000000     
 mdl_iNN5k6 =    0.0000000000000000     
 mdl_rNN5k7 =    0.0000000000000000     
 mdl_iNN5k7 =    0.0000000000000000     
 mdl_rNN5k8 =    0.0000000000000000     
 mdl_iNN5k8 =    0.0000000000000000     
 mdl_rNN5k9 =    0.0000000000000000     
 mdl_iNN5k9 =    0.0000000000000000     
 mdl_rNN5k10 =    0.0000000000000000     
 mdl_iNN5k10 =    0.0000000000000000     
 mdl_rNN5k11 =    0.0000000000000000     
 mdl_iNN5k11 =    0.0000000000000000     
 mdl_rNN5k12 =    0.0000000000000000     
 mdl_iNN5k12 =    0.0000000000000000     
 mdl_rNN6k1 =    0.0000000000000000     
 mdl_iNN6k1 =    0.0000000000000000     
 mdl_rNN6k2 =    0.0000000000000000     
 mdl_iNN6k2 =    0.0000000000000000     
 mdl_rNN6k3 =    0.0000000000000000     
 mdl_iNN6k3 =    0.0000000000000000     
 mdl_rNN6k4 =    0.0000000000000000     
 mdl_iNN6k4 =    0.0000000000000000     
 mdl_rNN6k5 =    0.0000000000000000     
 mdl_iNN6k5 =    0.0000000000000000     
 mdl_rNN6k6 =    0.0000000000000000     
 mdl_iNN6k6 =    0.0000000000000000     
 mdl_rNN6k7 =    0.0000000000000000     
 mdl_iNN6k7 =    0.0000000000000000     
 mdl_rNN6k8 =    0.0000000000000000     
 mdl_iNN6k8 =    0.0000000000000000     
 mdl_rNN6k9 =    0.0000000000000000     
 mdl_iNN6k9 =    0.0000000000000000     
 mdl_rNN6k10 =    0.0000000000000000     
 mdl_iNN6k10 =    0.0000000000000000     
 mdl_rNN6k11 =    0.0000000000000000     
 mdl_iNN6k11 =    0.0000000000000000     
 mdl_rNN6k12 =    0.0000000000000000     
 mdl_iNN6k12 =    0.0000000000000000     
 mdl_rNN7k1 =    0.0000000000000000     
 mdl_iNN7k1 =    0.0000000000000000     
 mdl_rNN7k2 =    0.0000000000000000     
 mdl_iNN7k2 =    0.0000000000000000     
 mdl_rNN7k3 =    0.0000000000000000     
 mdl_iNN7k3 =    0.0000000000000000     
 mdl_rNN7k4 =    0.0000000000000000     
 mdl_iNN7k4 =    0.0000000000000000     
 mdl_rNN7k5 =    0.0000000000000000     
 mdl_iNN7k5 =    0.0000000000000000     
 mdl_rNN7k6 =    0.0000000000000000     
 mdl_iNN7k6 =    0.0000000000000000     
 mdl_rNN7k7 =    0.0000000000000000     
 mdl_iNN7k7 =    0.0000000000000000     
 mdl_rNN7k8 =    0.0000000000000000     
 mdl_iNN7k8 =    0.0000000000000000     
 mdl_rNN7k9 =    0.0000000000000000     
 mdl_iNN7k9 =    0.0000000000000000     
 mdl_rNN7k10 =    0.0000000000000000     
 mdl_iNN7k10 =    0.0000000000000000     
 mdl_rNN7k11 =    0.0000000000000000     
 mdl_iNN7k11 =    0.0000000000000000     
 mdl_rNN7k12 =    0.0000000000000000     
 mdl_iNN7k12 =    0.0000000000000000     
 mdl_rNN8k1 =    0.0000000000000000     
 mdl_iNN8k1 =    0.0000000000000000     
 mdl_rNN8k2 =    0.0000000000000000     
 mdl_iNN8k2 =    0.0000000000000000     
 mdl_rNN8k3 =    0.0000000000000000     
 mdl_iNN8k3 =    0.0000000000000000     
 mdl_rNN8k4 =    0.0000000000000000     
 mdl_iNN8k4 =    0.0000000000000000     
 mdl_rNN8k5 =    0.0000000000000000     
 mdl_iNN8k5 =    0.0000000000000000     
 mdl_rNN8k6 =    0.0000000000000000     
 mdl_iNN8k6 =    0.0000000000000000     
 mdl_rNN8k7 =    0.0000000000000000     
 mdl_iNN8k7 =    0.0000000000000000     
 mdl_rNN8k8 =    0.0000000000000000     
 mdl_iNN8k8 =    0.0000000000000000     
 mdl_rNN8k9 =    0.0000000000000000     
 mdl_iNN8k9 =    0.0000000000000000     
 mdl_rNN8k10 =    0.0000000000000000     
 mdl_iNN8k10 =    0.0000000000000000     
 mdl_rNN8k11 =    0.0000000000000000     
 mdl_iNN8k11 =    0.0000000000000000     
 mdl_rNN8k12 =    0.0000000000000000     
 mdl_iNN8k12 =    0.0000000000000000     
 mdl_rNN9k1 =    0.0000000000000000     
 mdl_iNN9k1 =    0.0000000000000000     
 mdl_rNN9k2 =    0.0000000000000000     
 mdl_iNN9k2 =    0.0000000000000000     
 mdl_rNN9k3 =    0.0000000000000000     
 mdl_iNN9k3 =    0.0000000000000000     
 mdl_rNN9k4 =    0.0000000000000000     
 mdl_iNN9k4 =    0.0000000000000000     
 mdl_rNN9k5 =    0.0000000000000000     
 mdl_iNN9k5 =    0.0000000000000000     
 mdl_rNN9k6 =    0.0000000000000000     
 mdl_iNN9k6 =    0.0000000000000000     
 mdl_rNN9k7 =    0.0000000000000000     
 mdl_iNN9k7 =    0.0000000000000000     
 mdl_rNN9k8 =    0.0000000000000000     
 mdl_iNN9k8 =    0.0000000000000000     
 mdl_rNN9k9 =    0.0000000000000000     
 mdl_iNN9k9 =    0.0000000000000000     
 mdl_rNN9k10 =    0.0000000000000000     
 mdl_iNN9k10 =    0.0000000000000000     
 mdl_rNN9k11 =    0.0000000000000000     
 mdl_iNN9k11 =    0.0000000000000000     
 mdl_rNN9k12 =    0.0000000000000000     
 mdl_iNN9k12 =    0.0000000000000000     
 mdl_rNN10k1 =    0.0000000000000000     
 mdl_iNN10k1 =    0.0000000000000000     
 mdl_rNN10k2 =    0.0000000000000000     
 mdl_iNN10k2 =    0.0000000000000000     
 mdl_rNN10k3 =    0.0000000000000000     
 mdl_iNN10k3 =    0.0000000000000000     
 mdl_rNN10k4 =    0.0000000000000000     
 mdl_iNN10k4 =    0.0000000000000000     
 mdl_rNN10k5 =    0.0000000000000000     
 mdl_iNN10k5 =    0.0000000000000000     
